id,__target__
1556,0
1670,0
177,0
1078,0
598,0
2190,0
2531,1
2667,0
2786,1
479,1
1967,0
1057,1
2268,0
533,0
1103,0
1106,0
2927,1
1123,1
942,1
162,0
1551,1
965,1
471,0
844,0
998,1
1904,1
30,1
2890,1
423,1
511,0
2758,1
2737,0
1393,1
1586,0
1929,0
2497,1
787,0
2636,0
2538,1
402,0
433,1
1151,0
73,1
1536,1
2709,0
621,1
1437,1
1559,1
1566,0
324,0
332,0
1392,1
650,0
2236,1
1533,0
2163,0
543,0
2958,1
1818,1
1624,0
1177,1
679,0
2096,1
2029,1
1659,0
1637,0
239,1
2124,0
2619,1
2290,1
764,0
1128,1
1885,0
1116,0
1102,0
2847,0
2330,0
1361,1
2316,0
1407,0
2529,1
343,1
1105,1
2592,1
557,0
1475,0
2703,1
594,0
1557,0
411,1
1055,1
2473,0
108,0
2025,1
2706,0
318,0
2718,0
840,1
2957,0
1351,0
2825,1
2366,1
1882,1
680,0
729,0
789,1
1813,0
1345,0
1868,0
2069,1
432,1
564,0
1748,0
1776,0
70,1
1788,0
1229,1
1512,1
56,1
1601,1
651,0
2176,1
897,0
785,0
309,0
2404,0
1741,1
907,1
602,0
1178,0
2297,1
1745,0
1161,1
1509,0
2095,0
1577,1
572,0
554,0
945,1
2996,0
874,0
2994,1
1569,1
2668,1
2627,0
1553,1
120,1
2659,0
809,1
2186,1
1618,0
313,1
1562,1
233,1
507,0
1336,1
1385,1
111,0
1578,1
410,1
218,0
2114,0
1307,1
1080,0
759,0
911,1
807,1
439,0
544,0
485,1
2475,0
387,0
2916,0
1192,0
1230,1
1210,1
1273,1
1939,0
2303,1
930,1
135,0
1780,1
2167,0
1497,1
2256,1
366,0
2024,1
2897,0
29,0
2501,0
2968,0
1047,0
2887,1
1421,0
1488,0
183,1
1134,1
188,1
420,1
170,0
1377,1
460,0
43,0
87,0
1322,0
1740,0
705,0
903,0
282,1
2458,0
693,1
2089,0
2066,0
257,0
2644,0
2594,0
2442,1
2883,1
1216,0
1041,0
2453,0
149,1
1736,0
2358,0
2392,1
2441,1
2112,0
2417,0
134,0
2930,0
831,0
1800,1
2929,1
2988,1
1898,0
864,0
528,0
2219,0
430,1
2743,0
1744,0
610,1
949,1
2811,1
221,1
1915,0
2411,1
1036,1
2645,0
932,0
2555,0
173,0
565,1
1960,0
812,0
2687,1
958,0
527,1
1413,0
1611,1
272,0
926,0
1739,1
847,1
952,1
1620,0
2999,1
2315,0
1912,0
2593,1
2031,1
1100,1
1292,1
2875,1
168,1
2376,1
1467,1
2766,1
1398,0
1228,0
2234,0
1738,0
367,1
2275,0
867,1
1302,0
351,1
2394,0
2503,0
979,1
1847,0
2370,1
498,1
1628,0
210,0
2470,0
601,1
227,1
365,1
581,1
2855,0
2178,1
2018,0
859,1
407,1
1920,1
1613,1
678,1
1264,1
2407,0
691,0
7,0
2867,1
1204,1
2233,1
415,1
670,1
810,0
1089,0
199,1
283,1
231,0
2730,0
2861,0
96,0
1587,1
2569,1
1606,0
676,0
1860,0
2781,1
2863,1
2587,0
1399,1
1370,1
104,0
2087,0
599,1
1756,0
1323,1
642,1
700,1
226,0
1697,0
1010,1
1572,1
776,1
1730,1
2826,0
2228,1
2794,0
464,1
2651,1
1093,0
1271,0
2923,1
1580,0
1207,0
212,0
12,0
2972,1
422,1
1688,0
1779,0
2639,1
2319,1
637,0
1278,0
1640,0
509,1
597,0
2712,0
2634,1
2364,0
2643,0
518,0
2793,0
573,0
2725,0
1097,1
1947,0
1448,1
1584,0
2596,0
964,0
1018,0
2908,1
358,0
736,0
1784,1
1608,1
259,1
2771,1
2642,0
2742,1
2383,0
1029,1
2408,0
969,0
2990,1
819,0
2716,0
2325,0
456,0
462,1
2344,1
2688,0
381,1
1891,1
1832,0
2308,0
1506,1
805,1
2438,1
756,0
2515,0
1253,1
869,1
2064,1
1410,0
2360,1
2287,0
2858,0
1173,0
542,1
2104,0
1255,1
1766,0
1765,1
1289,1
2421,0
2527,1
1343,1
1525,0
2894,0
2686,0
2194,1
2420,0
1677,1
1286,0
435,1
1727,0
237,1
2347,1
109,1
2274,1
163,0
288,0
252,1
2583,0
1964,1
1288,1
744,0
1206,0
2419,0
1391,1
2333,1
990,1
839,0
1149,1
1221,0
1743,0
2400,1
461,0
1309,0
1435,0
157,0
1911,0
2359,0
677,0
2848,0
1872,1
238,1
2917,0
1091,1
2870,0
100,1
315,0
1023,0
2746,0
767,0
1344,1
261,0
1451,1
2834,0
195,0
1775,1
2841,0
1735,1
179,1
2922,0
340,1
1099,1
1543,0
748,0
2755,0
662,0
480,1
2138,0
871,0
1453,1
2952,1
549,1
2020,1
2708,1
742,0
2415,0
2637,0
2566,1
2292,0
1909,0
790,1
2120,1
1446,0
247,0
829,0
1124,0
2720,0
626,1
347,0
278,1
1783,0
2280,1
655,1
1213,1
838,1
2624,1
2588,1
2350,1
1709,1
2023,0
976,0
445,0
617,1
1474,1
1778,0
2517,1
1244,0
2995,0
2552,0
547,0
2210,1
1623,1
263,0
1397,1
2353,1
1815,0
353,0
1075,0
208,1
613,0
2090,0
2099,1
1498,0
1135,0
2880,1
2078,1
57,0
2483,1
811,0
2195,1
561,0
2943,0
229,0
2509,1
1721,0
2179,1
1450,0
1234,1
1071,1
2849,1
1037,0
889,1
1053,1
707,0
424,0
69,1
2249,1
2535,1
2839,0
2406,0
2963,1
2581,0
2092,1
940,0
620,1
2519,1
1196,1
2067,1
1032,1
1505,1
1576,1
2130,1
2044,1
1395,1
279,0
1465,1
1503,0
2282,0
2838,1
2723,1
553,1
834,0
962,1
596,0
2451,1
802,0
2136,1
2985,1
2719,0
440,0
508,0
76,0
2481,1
649,1
522,0
1487,0
2208,0
1494,1
654,1
2816,1
1538,1
1423,0
1651,0
630,0
2541,0
1507,1
2941,0
482,1
1927,1
1113,1
2563,0
1088,0
438,0
1717,0
2443,0
856,0
1983,1
166,1
59,1
611,0
530,1
2787,0
49,0
1883,0
1011,1
858,0
1017,1
48,1
719,1
2390,0
2652,0
2246,1
1159,0
632,1
1338,1
2127,1
2602,1
1436,0
25,0
2965,0
219,1
2818,0
276,1
2157,0
1480,1
1235,0
1593,0
999,1
2140,0
361,0
1457,1
1993,0
1671,1
2334,0
1650,0
1835,0
1114,1
1846,1
1317,1
2629,0
297,0
1313,0
937,0
240,0
1432,0
582,0
2906,0
1954,1
1334,1
1729,1
1672,1
350,0
2745,1
1220,0
349,0
1518,1
2547,0
643,1
2835,1
944,0
1462,1
657,1
2702,0
2893,0
1236,1
2467,0
647,1
1125,0
1110,0
2650,0
1940,0
538,1
1048,1
2983,1
2375,0
2209,1
2338,1
2162,1
801,0
786,1
2694,1
2040,0
788,0
2183,0
2468,0
2013,0
714,1
803,1
2008,1
2761,0
123,1
1808,0
2286,1
2147,1
618,0
406,1
1157,1
1068,1
1133,1
2905,1
497,0
1061,0
325,0
342,1
2356,0
2266,1
782,0
2367,1
299,1
1461,0
2373,0
303,1
1237,1
2571,1
1656,0
664,1
1690,1
220,0
1626,1
1188,1
1455,0
449,1
2002,1
2616,1
84,0
941,0
961,1
841,1
1326,0
2378,1
2430,1
1373,0
290,0
1867,0
1554,0
604,0
2032,0
916,0
2632,1
2337,1
2098,1
2437,0
821,1
2469,0
1000,0
1703,0
18,0
1777,0
1208,0
2560,1
1936,0
1718,1
1427,1
2241,1
2310,1
1357,1
2057,1
360,0
2270,1
2084,1
1564,0
344,0
986,1
1260,1
1713,1
1720,1
2646,0
2886,0
1575,0
85,1
2063,1
668,1
1014,0
128,1
1873,0
1146,1
891,1
2471,1
307,0
383,1
1833,1
1127,0
426,1
494,0
1565,1
2791,0
2611,1
1251,0
1295,0
275,1
489,0
1957,1
690,0
2051,1
2238,1
1242,1
2673,0
2079,1
1058,0
118,0
1995,0
2285,0
281,0
2807,0
2335,1
2762,0
2945,1
1179,0
1602,1
2116,0
304,0
1844,0
1356,1
2436,0
575,0
1871,0
2845,0
2623,0
1417,1
1795,0
843,1
2812,1
269,0
629,1
1033,0
286,0
2211,0
300,0
1510,0
1811,0
65,0
2397,1
890,0
1767,0
1731,0
1376,1
230,1
503,1
2459,0
1350,0
1444,0
2551,0
1004,1
836,1
1588,1
374,1
1352,1
2110,1
1786,0
1803,1
2071,0
751,0
99,0
1723,0
866,1
910,1
2009,1
529,1
636,1
185,0
1187,0
1971,0
931,1
1381,0
2295,1
2382,1
2401,0
1999,1
607,0
2896,1
151,1
1283,0
2262,0
731,1
1337,1
1598,1
2840,0
23,0
2857,1
158,0
861,0
902,0
2655,1
2937,0
444,0
2938,1
754,0
923,0
2970,1
2102,0
311,1
548,1
1945,0
1456,0
306,0
287,0
694,0
308,1
2320,1
749,1
2815,1
1239,1
908,1
1880,1
2380,1
1406,1
2494,0
970,1
13,0
873,1
808,0
2578,1
514,0
2413,0
409,1
2833,1
2259,1
2823,0
1225,0
1655,1
1610,0
382,1
2106,1
2187,1
1621,1
2831,1
552,0
222,1
1096,1
2754,0
8,1
1476,0
316,0
427,1
1985,1
105,0
2015,0
142,1
121,0
2371,0
2865,0
1189,0
2961,1
2600,1
1657,0
115,0
1405,0
1511,0
2492,1
2797,0
2948,1
1596,1
2889,1
672,0
1431,1
2172,0
591,0
1402,1
888,1
1754,1
1366,0
2396,0
213,0
2007,1
2148,1
800,1
2480,1
2439,1
2283,1
2662,0
2711,0
273,1
71,0
1789,0
1087,0
394,0
583,1
2080,1
1980,1
500,1
2014,1
2223,0
2979,1
2740,0
2318,1
1259,0
1742,0
205,0
733,1
2502,0
526,0
1375,0
898,0
377,0
1726,1
2682,0
2722,0
386,1
198,0
1050,0
590,0
519,0
2950,1
429,0
1083,1
207,0
491,1
1609,1
2912,1
792,0
2019,0
1186,1
1185,0
2181,1
1340,1
2232,0
83,1
2369,0
2226,0
20,1
1378,1
1558,0
1938,0
2837,0
1937,1
973,0
2789,1
883,1
1098,0
156,0
2276,0
886,0
2998,1
1591,0
2478,0
2717,1
2534,0
2117,1
1472,0
2648,0
458,1
2498,0
78,1
2914,1
1056,1
906,0
1563,0
2426,1
2696,1
380,0
947,1
1712,0
2756,0
715,0
1913,0
686,0
2670,1
1293,0
305,0
209,1
2011,0
2221,0
2975,1
1537,0
885,0
1859,1
917,0
1886,0
1660,1
191,0
1747,0
2131,1
1265,0
483,0
915,1
2599,1
277,0
988,1
1987,1
1894,1
1869,0
571,1
993,0
2795,1
2946,1
585,1
2328,1
2993,0
1349,0
2900,1
674,0
2590,1
855,0
447,0
1419,1
2229,1
1616,1
2258,1
2821,0
2753,1
1716,0
2671,1
1247,1
294,0
588,0
1281,0
1422,0
2349,0
1426,0
2252,1
425,0
534,1
1054,0
1864,0
2504,0
1425,0
132,1
1837,0
1825,1
421,0
2658,0
2028,0
2989,1
1368,1
556,0
2043,0
1486,1
2679,0
570,1
352,0
91,0
2562,0
2533,1
1170,1
2248,1
1285,0
1702,1
1468,1
1907,1
1477,1
697,0
2506,0
348,0
1644,1
2346,1
2431,1
2168,1
1137,0
1797,0
1544,1
2836,0
2820,1
1339,1
2490,1
453,0
913,0
1199,1
1274,0
1866,1
37,0
974,1
2770,0
983,0
1805,0
1961,1
1418,0
1284,0
39,1
2540,0
169,1
1355,0
737,0
1590,1
2699,1
1897,1
634,0
2647,1
1918,0
1290,1
1380,1
579,0
328,0
1642,0
892,0
1849,1
780,1
159,0
1545,0
1933,0
2978,1
61,1
849,0
2129,0
2892,1
1043,1
2496,1
2260,1
2121,1
1070,1
53,1
258,0
505,1
752,0
1978,0
2947,1
2410,1
1517,0
2997,1
2273,1
1389,0
1266,0
2466,1
1711,1
771,0
2802,1
1807,0
2685,0
1085,0
2257,0
1532,1
1325,1
2119,1
1812,0
1714,1
2034,1
2423,1
2434,1
1681,1
2227,0
1163,0
963,1
2902,0
1662,0
398,0
584,1
948,0
704,0
431,0
292,0
145,1
323,0
2108,0
1165,1
1452,1
2,1
576,0
2657,0
339,1
2539,1
2935,0
925,1
265,0
376,1
2022,1
1463,0
271,0
696,0
2973,0
244,0
2813,1
476,1
2785,0
2843,1
2298,0
2448,0
2783,1
2953,1
2982,1
2159,1
250,0
413,0
545,1
1193,1
738,0
310,0
1979,0
893,1
1131,1
1449,1
2907,0
15,1
1950,1
721,0
1420,1
2633,1
981,0
1874,1
1539,1
2530,1
1550,1
2422,1
363,0
2768,1
182,1
985,1
1990,1
1194,0
1769,1
1675,1
1121,1
187,1
619,1
1612,1
1175,1
1182,0
2384,1
2715,1
614,0
1513,1
1466,0
401,0
994,0
934,1
371,1
1922,1
2306,0
593,0
1910,1
726,0
826,1
1674,1
687,0
2215,1
136,1
2764,0
628,0
334,0
390,1
2309,1
1109,0
1737,1
2698,1
710,1
1039,1
2714,1
1850,1
2595,1
1561,0
2757,0
1594,0
2750,0
1112,0
465,1
1560,0
1223,1
1953,0
2966,1
2348,0
1508,1
1104,0
1988,1
338,0
215,1
1615,0
1916,1
2514,1
2804,0
1592,0
2240,1
1684,0
2522,0
816,0
1067,1
2003,0
274,0
2244,1
865,1
101,1
1501,0
2149,1
171,1
107,0
1862,1
1521,1
2987,1
2202,1
2054,1
1764,1
2033,0
1962,0
2250,0
2340,1
2575,0
1924,1
295,0
712,1
72,0
1952,1
2269,0
2561,0
2885,0
481,1
2218,1
1530,1
2115,1
1514,1
2960,0
1490,1
1171,0
2452,0
2429,0
2073,1
2216,0
2271,1
405,0
757,1
1956,1
2184,1
1951,1
97,0
1333,1
2389,1
743,0
806,1
2769,1
1896,0
2499,0
1535,0
2050,0
2010,0
148,1
2554,1
2053,1
1902,0
1315,1
692,0
818,1
1728,0
1386,1
2281,1
2733,1
1599,1
2610,0
2457,0
701,1
1878,1
2656,1
921,0
1424,1
1708,0
905,1
454,0
2185,1
2304,0
1771,1
167,0
730,1
2188,1
1310,0
26,0
2059,0
1652,1
1622,1
587,1
2016,1
997,0
1176,1
1700,1
1040,0
33,0
1809,0
2626,1
1379,1
41,0
1791,1
2189,1
2606,1
1972,0
2289,0
1925,0
609,1
1132,1
28,0
441,0
2355,1
2798,1
493,1
1258,1
1301,0
2365,1
1382,1
1304,0
236,1
551,1
520,1
2446,0
1232,0
1138,0
720,1
735,0
2653,0
1750,0
58,1
631,1
1181,1
2203,1
592,1
1303,0
1387,1
2615,1
2630,1
1845,1
939,1
2788,1
1249,1
904,1
2543,1
1279,0
2402,0
2959,0
2126,0
2387,0
2042,1
1142,1
2381,0
706,0
2641,0
1022,0
745,1
1546,1
2357,0
2046,0
513,0
81,0
2661,1
1308,0
2495,0
914,0
1404,1
1647,0
2760,1
1108,0
150,0
2726,1
774,0
329,0
6,1
943,0
822,0
734,1
909,0
468,0
181,1
164,1
1523,0
451,0
490,1
2004,1
1143,0
1311,0
2242,1
1111,1
2854,1
1977,0
1441,1
1889,1
1006,0
1627,1
1632,1
1074,1
578,0
2727,0
2345,0
2263,1
2302,0
327,1
1790,1
442,1
1858,0
2170,1
2832,0
832,0
2374,0
2103,0
1414,0
1201,1
2314,0
1499,1
2877,1
86,0
1403,0
2926,1
1481,1
777,0
799,1
1666,0
54,0
2362,0
1287,0
1667,0
2586,0
2154,0
1701,1
1245,0
113,1
2806,1
987,0
501,0
2891,0
1009,0
1198,0
1394,1
589,0
768,0
17,0
1042,1
1447,1
2463,0
285,0
2638,1
428,1
1328,1
1948,0
669,1
31,1
1341,1
722,1
951,1
1914,1
2293,1
214,1
989,1
1164,0
2792,0
2005,0
326,1
560,0
1383,0
1724,0
1086,1
2683,0
341,0
1653,0
147,1
2339,0
2412,0
1107,1
848,1
966,0
1072,1
2464,0
1905,0
155,0
665,1
661,0
1002,1
2341,0
2516,0
176,0
2654,1
1879,1
1524,0
2817,1
1203,0
24,1
2810,0
2809,0
2077,1
2299,0
875,0
2899,0
938,1
2697,0
1552,1
346,1
2507,1
2971,1
2037,1
1926,1
385,1
1829,0
2161,1
2508,0
2196,1
243,0
2086,0
1826,0
936,1
1689,1
2580,0
312,1
1459,1
2925,1
2107,0
1332,1
968,1
1454,1
660,1
1934,1
935,1
370,0
566,0
1973,1
1854,1
1024,1
824,0
982,0
2672,1
2956,1
1645,1
2582,0
2245,1
2118,0
813,0
1792,1
1430,0
778,0
1749,0
1320,1
2399,0
2871,1
1052,0
2321,0
1013,1
1928,0
1401,0
1822,1
2247,0
2493,0
2591,0
126,1
2091,0
2134,1
887,1
2456,0
1347,0
1007,1
355,0
1003,1
1483,0
682,1
827,1
2850,1
2204,0
2691,1
984,0
1233,0
2553,0
1639,0
140,1
217,0
2465,0
362,1
2664,0
345,0
2058,0
22,0
711,0
2949,0
10,1
2416,0
1834,1
793,0
2765,1
94,0
129,1
1900,0
2409,0
1932,0
2669,0
1865,1
1658,0
516,1
1857,1
1277,0
950,0
1120,0
419,0
922,1
2728,1
477,1
2035,0
2177,1
1692,1
2212,0
1471,0
1202,0
1669,1
2774,1
1970,0
820,1
1997,0
2868,1
1248,1
2872,0
2649,0
1046,0
1888,1
615,1
1318,1
2884,1
2460,1
1772,1
2951,0
131,1
77,0
2052,1
724,1
1314,0
1851,0
2296,1
2486,0
1372,1
1855,1
1319,1
2874,1
2171,1
375,0
1908,1
333,1
2251,0
2736,0
1604,1
1118,0
2828,1
1943,1
2261,0
2549,0
1342,0
320,0
1619,1
2447,0
2060,1
1673,0
1942,0
260,1
2354,0
2039,0
689,0
901,1
2026,1
138,1
1917,0
1828,0
1573,0
319,0
653,1
2137,1
2322,0
558,0
112,0
531,0
224,1
723,0
2428,0
2570,0
1433,0
2329,1
1458,1
2701,0
846,1
193,1
1464,1
946,0
2021,1
1629,0
117,1
645,1
1870,0
3,1
74,0
1755,0
467,0
5,1
1246,1
919,1
228,0
1063,1
242,0
2279,1
1160,0
2513,1
1526,1
1605,1
2784,1
2666,0
2665,0
1989,1
2609,0
1975,0
1761,1
1305,1
1541,1
622,0
2313,0
1493,1
110,0
2487,1
1169,1
2461,1
232,0
66,1
2707,1
2072,0
2192,1
536,0
125,1
2133,0
1254,0
2484,1
1976,1
2462,0
2488,0
2075,1
484,1
1654,0
2676,0
2550,1
2405,0
1774,1
918,1
1646,1
1026,1
1030,1
882,1
1335,1
2222,1
364,0
2125,1
27,0
473,0
525,0
725,0
55,1
638,0
302,0
2608,1
1276,1
2635,1
624,0
2055,1
1280,1
1049,1
336,0
47,0
106,1
1079,1
1144,1
2440,0
1836,0
1753,1
1101,1
1968,1
523,0
1428,0
2607,0
603,0
1489,0
2351,0
60,1
2749,1
671,1
92,0
666,0
1887,1
280,1
1719,0
359,0
899,0
1935,0
1994,1
2312,0
760,1
2158,0
2622,1
42,0
2173,0
204,0
1473,0
2100,1
68,1
1875,0
2379,1
2231,0
137,1
796,1
2180,0
2128,0
758,1
541,0
1019,0
2288,1
165,1
248,1
1331,1
2017,0
446,1
1358,1
2145,0
1329,0
2910,1
2150,0
434,0
2122,1
577,1
2984,1
2741,0
1848,0
762,1
388,0
235,1
2605,1
1984,0
267,0
770,1
2165,0
437,0
673,1
249,0
2201,1
1574,1
2142,0
2081,1
2617,0
2903,1
2739,1
448,1
1469,0
716,0
2398,0
2614,0
2048,1
1901,0
1168,1
82,0
2424,0
1460,1
1893,0
1668,0
2000,1
475,1
517,0
404,1
384,1
2981,1
2152,0
1633,1
2859,0
688,0
1240,0
62,1
852,0
2751,1
2476,0
1262,0
223,0
2193,1
373,1
1824,1
2536,1
2869,1
2597,1
2684,1
9,1
1944,1
1838,0
708,1
255,0
1617,0
389,0
1581,1
924,1
2036,1
2403,1
1224,1
1946,0
739,1
40,0
868,1
539,1
2510,0
1371,1
1145,0
1031,1
372,0
667,0
357,1
967,0
1353,1
1035,1
470,0
1396,0
2620,0
1549,1
1256,0
2094,0
1555,1
2589,0
1250,1
1699,1
1252,0
2780,1
79,1
1172,0
814,1
1852,1
2220,1
2628,0
2105,0
133,1
1140,1
933,0
928,0
823,0
1531,1
1214,1
504,0
2964,0
2395,0
1996,1
1958,1
1384,1
894,1
828,1
2920,0
1683,1
2574,0
2969,1
2512,1
652,1
172,1
38,1
2860,1
713,1
90,1
2954,1
1205,1
2585,0
1827,1
1155,1
1324,1
216,0
510,0
1680,0
499,0
2548,1
1856,0
1388,1
1519,0
2386,1
2721,1
2076,1
1540,0
1217,1
1416,0
2217,1
2621,1
1676,1
1197,0
1542,0
953,0
750,0
234,1
732,0
2992,0
1156,0
2573,0
2445,1
1209,0
1065,0
2156,1
1062,1
1167,1
1492,1
2474,0
884,0
143,1
2942,1
850,0
717,1
2864,1
264,0
75,0
395,0
2545,0
2224,1
2799,0
396,0
1365,0
2500,1
1903,1
595,0
2109,1
1296,1
1821,1
872,1
2911,1
2326,1
1548,1
36,0
2526,1
2143,0
2940,1
977,1
1571,0
1122,0
2239,0
1892,1
675,1
728,0
412,1
1516,1
1649,1
825,0
616,0
114,1
417,0
1625,1
2939,0
89,0
2082,0
753,0
1630,1
11,0
2444,0
284,0
1066,0
1191,1
1440,0
2801,1
2800,0
2710,0
1568,1
2427,1
2577,0
1687,0
851,0
2207,0
895,0
496,1
2305,1
1782,1
335,0
515,1
1348,1
1015,1
2808,1
2803,0
1781,0
1785,0
2070,1
356,0
2852,0
1312,0
1635,1
550,0
2388,0
2479,0
2521,0
2265,0
1227,1
2822,0
957,1
1773,1
2141,1
1008,0
1092,1
2674,1
996,0
1679,1
153,1
2782,1
580,0
1470,1
703,1
1212,0
896,1
487,1
559,0
1141,0
1119,0
512,1
633,1
2584,1
1664,1
1012,1
1931,0
1150,0
2805,1
116,1
740,1
2763,1
1974,1
1081,1
1810,1
830,0
119,0
656,1
2732,0
2692,0
2932,1
635,1
369,0
268,1
46,1
991,1
876,0
773,1
1219,1
1126,1
4,1
1595,0
2311,0
2491,0
1077,0
837,1
681,1
1715,0
2352,1
2361,0
2197,0
1148,1
574,0
50,0
853,0
1982,0
1823,0
833,1
1115,0
1166,0
2518,1
1906,0
971,1
399,1
2559,0
2368,1
19,1
684,0
35,0
2829,0
524,0
2455,1
920,1
1841,0
1890,0
537,0
1705,0
2931,0
245,1
784,1
1409,1
2537,1
154,0
1686,1
625,1
2876,1
1346,1
569,1
2933,1
1758,0
1816,0
2065,1
127,0
2977,1
2006,0
980,1
2974,0
190,1
1139,0
992,0
699,0
606,0
180,0
301,0
2544,1
2775,0
1060,0
2819,0
2878,1
2565,1
1069,0
2524,0
2205,1
1243,0
16,0
2980,0
546,1
658,1
2704,0
2735,1
1504,1
959,0
2331,1
797,0
225,0
2074,0
1799,0
2485,1
2962,0
2277,1
2085,0
1693,1
1045,1
469,1
954,1
2976,1
639,1
2778,0
1218,0
1158,0
1415,1
2713,0
1527,1
2921,0
1300,1
2866,0
1603,1
160,0
1704,0
956,1
2915,0
877,0
1919,1
1884,0
2200,1
98,0
2827,1
2557,0
253,1
103,0
1445,0
1443,0
1648,1
586,1
627,1
1696,1
2101,0
2199,0
403,0
1154,0
2255,1
1682,0
2056,1
2844,1
452,1
2301,1
1327,0
2049,1
880,1
2918,1
623,1
2393,0
2772,0
1787,1
262,0
1634,0
1438,0
2198,0
1969,1
2520,0
1802,1
640,1
2385,1
2598,0
2830,1
1959,0
488,1
1843,1
1734,0
146,1
1534,1
1986,0
1369,1
2450,0
2936,0
659,0
1794,0
2511,0
186,1
1147,0
608,1
2191,1
1930,0
197,0
2327,0
293,0
766,1
400,0
122,1
202,0
835,1
2294,1
1439,1
1733,1
1695,0
2928,1
1707,1
2913,0
1153,1
1661,1
2432,0
1759,1
854,1
1589,0
2267,0
641,0
1,0
2160,1
698,0
1636,0
1291,0
2856,0
2489,1
1520,0
1853,1
1136,1
2898,1
1631,1
1998,0
663,0
683,0
1257,1
317,1
648,0
1434,0
1479,1
709,0
1282,0
1768,0
972,1
2675,0
2680,1
1306,1
1400,1
1408,0
2237,1
1496,1
2038,0
1529,1
1663,1
1354,0
2924,0
2944,0
1643,1
1051,0
795,0
2693,1
1597,0
2604,1
2729,0
2625,1
1819,1
1722,1
1183,0
2572,1
1059,0
540,1
1678,0
2796,1
2955,0
2532,0
1757,1
1923,0
95,0
1020,1
563,1
2790,1
863,1
1484,1
1881,0
1038,1
206,1
392,0
2842,1
870,1
397,0
2814,0
2882,0
1028,0
2690,1
1485,0
2660,0
960,0
1570,0
2773,1
1895,0
2731,1
2146,1
804,1
1751,0
2454,1
502,1
779,0
1863,1
200,0
2182,0
2088,0
2278,1
1796,1
378,1
2336,1
418,0
1698,1
391,0
2640,1
1522,1
1162,1
1495,1
2695,1
2027,1
1152,0
1367,0
2568,0
64,1
2062,1
1180,0
492,0
379,0
2235,1
763,0
2264,0
791,1
1076,1
878,1
337,1
2767,0
2343,1
1016,1
1275,1
455,0
815,0
2317,0
995,1
1981,1
201,1
161,0
1579,0
2777,1
2449,0
702,0
1500,0
1129,0
2613,1
1021,1
1585,0
1955,1
2253,1
34,0
775,0
2556,0
1478,0
1390,1
2139,0
1363,0
2612,0
2824,0
2041,1
241,0
2061,1
2363,1
600,1
2435,0
1297,1
2214,0
2888,1
2068,0
646,0
1528,1
2879,0
1267,1
1899,1
562,1
2734,1
189,0
1806,0
975,0
2747,1
2047,0
2558,1
1082,0
474,0
2904,1
747,1
2300,1
21,0
459,0
1184,1
2324,1
955,0
1215,0
2433,1
2853,0
1515,0
2391,0
769,1
1685,0
130,0
2919,1
2135,1
1482,1
330,1
1238,1
466,0
2169,0
1638,1
1095,1
